⚡ Starting Ultra-Fast RQ2 Estimation
🎯 Goal: Quick retrieval performance estimation (~10 minutes)
🔬 Strategy: Sampling + representative configurations
= archive cache CLAUDE.md Data docs images Makefile monitor_grid.sh ndg_optimization_benchmark.png notebooks papers pyproject.toml README.md results rq2_improved_run.log rq2_minimal_test.log rq2_ultra_fast.log run_rq2_grid_improved.sh run_rq2_grid.sh run_rq2_minimal_test.sh run_rq2_parallel.sh run_rq2_ultra_fast.sh setup.py source tests thesis uv.lock 60
🚀 Running ultra-fast estimation...
⏰ Started at: Wed Jun 25 14:08:32 CEST 2025
2025-06-25 14:08:34,331 - INFO - 📚 Loading dataset: opportunity
/Users/nterlemes/personal/thesis_unified/thesis/thesis/data/datasets.py:406: FutureWarning: DataFrame.fillna with 'method' is deprecated and will raise in a future version. Use obj.ffill() or obj.bfill() instead.
  self.df.fillna(method="ffill", inplace=True)
2025-06-25 14:08:34,989 - INFO - 🔌 Sensor subset: ankle
2025-06-25 14:08:34,990 - INFO - 🪟 Window=120 samples (4.0s), overlap=0.5
2025-06-25 14:08:35,004 - INFO -    Library=25, Query=113 -> 2825 pairs
2025-06-25 14:08:35,004 - INFO - 🔄 Computing per-sensor membership functions for 113 query and 25 library windows…
2025-06-25 14:08:35,005 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:35,105 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:35,106 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:35,107 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:35,107 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:35,108 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:35,109 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:35,109 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:35,110 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
